,Building Name,BLDG Code,2018-01-30 00:00:00,2018-02-28 00:00:00,2018-03-29 00:00:00,2018-04-29 00:00:00,2018-05-29 00:00:00,2018-06-27 00:00:00,2018-07-29 00:00:00,2018-08-27 00:00:00,2018-09-26 00:00:00,2018-10-28 00:00:00,2018-11-27 00:00:00,2018-12-31 00:00:00,2019-01-30 00:00:00,2019-02-28 00:00:00,2019-03-29 00:00:00,2019-04-29 00:00:00,2019-05-29 00:00:00,2019-06-27 00:00:00,2019-07-29 00:00:00,2019-08-27 00:00:00,2019-09-26 00:00:00,2019-10-28 00:00:00,2019-11-27 00:00:00,2019-12-31 00:00:00,2020-01-30 00:00:00,2020-02-28 00:00:00,2020-03-29 00:00:00,2020-04-29 00:00:00,2020-05-29 00:00:00,2020-06-27 00:00:00,2020-07-29 00:00:00,2020-08-27 00:00:00,2020-09-26 00:00:00,2020-10-28 00:00:00,2020-11-27 00:00:00,2020-12-31 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-31 00:00:00,2021-04-29 00:00:00,2021-05-28 00:00:00,2021-06-29 00:00:00,2021-07-29 00:00:00,2021-08-27 00:00:00,2021-09-28 00:00:00,2021-10-28 00:00:00,2021-11-30 00:00:00,2021-12-30 00:00:00
0,Ahmanson Center for Biological Research,ACB,39668.239375,48959.651034482755,32505.007241379313,44916.662068965525,48345.56999999999,70445.0,115746.27000000002,134437.21,81620.5299999999,71322.61000000002,56326.33,31262.05,28874.25,20553.58,32281.690000000002,46413.88413793105,45023.17000000001,57797.64,57797.64,88443.59,107090.94948242189,77295.84741210938,55443.03430175781,28912.816280517578,29053.300000000003,32380.859999999993,24233.72,36387.9,46920.18387096774,59939.316333333336,73411.5,91664.99612903227,95541.85599999999,72089.19677419354,51474.52666666665,29364.987096774203,33846.00774193548,34791.04107142856,32579.133225806454,40908.52133333334,44043.824838709676,66991.71200000001,87388.51935483867,75478.70225806451,75346.944,51742.8870967742,57229.40299999999,25884.36774193547
1,School of Accounting,ACC,9332.9278125,10775.28827586207,11125.72896551724,15751.200000000012,11676.939999999999,9496.009999999998,15751.200000000012,19783.49,25187.390000000003,28771.770000000004,26967.579999999998,21545.240000000005,21123.310000000005,19341.06,22421.120000000003,16276.240000000013,25010.780000000002,22795.17,22795.17,29948.310000000012,40631.5431640625,53636.06945800781,50184.83544921875,47554.85061523437,44222.130000000005,42705.84,37557.96000000001,32874.12,38168.81612903226,38389.18066666667,44769.348387096776,42226.75032258065,56129.85599999999,41931.43548387097,47324.24866666668,35225.9322580645,38024.051612903226,35125.50428571429,31390.834838709678,32059.954333333335,34937.28043094758,32663.992625,31762.288835685475,16895.73677419355,23322.28266666666,30564.96774193548,44709.98400000002,34980.83225806452
2,Bovard Administration Building,ADM,19062.859062500007,13413.38068965517,12808.922068965518,15359.999999999998,21186.430000000004,24662.499999999996,34341.06,39188.89000000001,30183.08,23517.1,20691.210000000006,14589.39,13494.119999999999,10487.8,13110.869999999997,15871.999999999998,13570.95,17591.85,17591.85,29285.16,34464.383576660155,24401.024856567383,15280.106918334961,11688.563666381837,11887.07,15005.16,9972.54,10759.73,15839.874193548387,16811.775333333335,18254.951612903227,21015.67322580645,21654.485333333338,16913.951612903224,13326.016666666665,9923.690322580644,12019.912258064516,11113.680357142857,11267.444838709678,11532.981,12306.065806451612,18471.904000000002,20298.938709677415,21851.74322580645,24803.370666666662,15130.035483870972,15135.493999999999,10593.803225806452
3,Allan Hancock Foundation,AHF,14604.468125000001,21047.619310344824,16368.288620689651,19396.086206896543,19376.01,24056.510000000002,47919.770000000004,61054.340000000004,51964.740000000005,47096.68,41340.4,25306.079999999998,22691.55,16754.559999999998,28282.08,20042.622413793095,25457.699999999997,37024.42,37024.42,45576.32,45906.773959960934,43534.26086425781,34995.479736328125,26909.65066162109,24918.029999999995,33827.130000000005,26915.919999999995,35861.54000000001,23323.04516129032,29937.52666666667,33726.85161290323,45769.77387096775,50855.26399999999,45952.867741935486,65374.066666666666,47801.941935483876,55087.421935483864,59028.52642857145,48431.50612903225,38955.33266666666,36975.79516129032,52932.352,51656.487096774195,53876.546129032264,64720.96,50047.85806451611,59858.238000000005,44794.07419354838
4,Alumni House,ALM,8556.0,7476.0,9176.0,9060.0,10560.0,7598.0,10320.0,5456.0,9360.0,8910.0,7920.0,7424.0,8280.0,7743.0,2610.0,9362.0,9900.0,7598.0,11008.0,5104.0,9360.0,9504.0,7200.0,7888.0,8280.0,8544.0,2610.0,8758.0,9900.0,8122.0,10320.0,5104.0,9984.0,8910.0,7820.0,3360.0,3168.0,2610.0,1421.0,1508.0,9570.0,8384.0,10320.0,5104.0,9984.0,8910.0,7590.0,3360.0
5,Wallis Annenberg Hall,ANN,21971.81667263031,28614.34896551724,19366.672758620694,24286.32413793103,19207.400000000005,24026.739999999998,36957.030000000006,38112.43,28978.330000000005,27211.230000000003,32205.93,21091.02,21441.859999999993,16349.92,23591.49,25095.868275862063,29049.260000000002,31917.72000000001,31917.72000000001,43187.15,50122.759321289064,39960.624084472656,29365.49884033203,21896.990629882814,22669.53,27946.88000000001,21503.810000000005,20306.799999999996,22854.532258064515,25093.301333333333,30215.119354838713,41056.974516129034,71187.46666666666,33856.993548387094,29093.55066666666,18302.641935483876,20630.575483870965,18875.312857142857,16604.707741935486,20364.18666666667,22280.494193548388,32678.592,37636.170967741935,36833.20870967741,50181.18399999999,29320.490322580645,32394.802,15132.493548387098
6,Annenberg School for Comm.,ASC,10492.571709384916,11698.815172413795,12543.711724137931,19309.779310344824,19156.450000000004,30264.959999999995,40543.42,42574.56000000001,34623.01,32609.750000000004,42019.95,35115.189999999995,29136.219999999994,26012.139999999996,25168.269999999997,19953.43862068965,31411.430000000004,36388.80000000001,36388.80000000001,53601.76000000002,53911.57090332031,40104.33706665039,18357.16766357422,12736.805310668944,22825.63,14498.619999999999,9696.849999999999,4023.379999999999,6116.196774193549,21445.045666666665,23883.1935483871,26059.886451612903,26177.770666666664,15181.441935483872,7771.810666666665,2833.848387096774,4793.145806451614,4997.383571428571,5010.89129032258,7897.396000000001,10122.46870967742,22631.946666666667,26810.409677419364,34788.13806451612,36437.813333333324,21009.774193548383,21623.943000000003,11332.548387096773
7,BIEGLER HALL OF ENGINEERING,BHE,2711.2597767925263,3530.780689655172,3117.6379310344832,4924.603448275862,5677.5199999999995,7485.240000000001,17318.77,24281.660000000003,16269.779999999993,12657.130000000001,10194.86,5049.96,7568.6,5160.25,8596.560000000001,5088.756896551724,11210.329999999998,13842.680000000002,13842.680000000002,15277.679999999998,15056.82,12839.93,7619.799999999999,7196.0,7136.7,9356.0,7643.0,10670.0,14582.903225806453,17628.666666666664,16246.451612903224,22214.0,23705.6,16436.129032258064,10887.933333333334,6024.193548387097,6833.548387096775,7174.392857142857,5942.193548387097,8687.433333333332,9696.290322580646,16918.4,19886.129032258064,21282.25806451613,22777.6,14091.290322580644,14844.5,6539.032258064516
8,Bing Theatre,BIT,5649.8487494254105,6299.372413793104,6754.312068965517,10397.575862068967,10315.040000000003,16296.5,21831.079999999998,22924.749999999993,18643.15,17559.100000000002,22626.129999999997,18908.16,15688.750000000004,14006.53,13552.150000000001,10744.161724137932,16913.85,19593.99,19593.99,28862.47,29029.296752929688,21594.643356323242,9884.628971099854,6858.294398345948,12290.76,7806.96,5221.39,2119.71,3293.3322580645163,11547.334666666666,12860.177419354839,14032.239354838706,14095.744000000002,8174.612903225807,4184.844666666668,1525.9451612903226,2580.9135483870964,2690.889285714285,2698.188064516129,4252.424666666667,5450.578064516129,12186.453333333335,14436.358064516124,18732.063548387094,19620.320000000003,11312.951612903225,11643.653999999995,3689.4967741935484
9,University Bookstore,BKS,28628.363156967163,18246.132413793104,21026.06,21225.78620689655,24998.630000000005,25553.979999999996,29717.29,30908.27,25470.33,21879.07,20943.21,18076.539999999997,14978.739999999998,11883.939999999997,17228.100000000002,21933.3124137931,19176.680000000004,19209.269999999997,19209.269999999997,23264.960000000003,29447.05134277343,23661.217529296875,19323.21075439453,23268.460247802734,17571.1,18635.18,12994.34,10617.720000000001,12283.46129032258,18337.440333333336,21238.877419354838,24821.1935483871,27864.693333333336,22493.699999999997,14043.677333333333,8566.354838709678,9819.974193548387,10885.160357142859,8485.240967741936,12023.670666666669,13780.379032258066,21634.165333333334,22537.519354838714,22498.995161290324,25598.88,15216.45483870968,16023.941999999994,5635.567741935483
10,Booth Music Hall,BMH,4444.056401872635,2365.584827586207,4766.9875862068975,5053.448275862069,4940.499999999998,5525.830000000001,9554.560000000001,8741.38,7470.36,6612.719999999999,5581.990000000002,3149.4399999999996,4035.8200000000006,3715.13,4725.67,5221.896551724138,5346.719999999999,3638.2500000000005,3638.2500000000005,5442.759999999998,7179.3267431640625,5578.181854248047,3911.2958602905273,3351.5701153564455,3264.0099999999998,4025.4000000000005,3223.1700000000005,2384.79,4699.122580645162,4568.563,5402.583870967742,5943.718387096775,7107.936,5348.564516129033,4717.8966666666665,1903.5290322580643,2750.007741935483,2833.7867857142855,3080.7167741935486,4932.281333333333,4377.456451612905,6543.754666666664,6699.445161290321,5900.564516129031,6851.039999999999,4724.061290322581,5024.899,2868.658064516129
11,Bridge Memorial Hall,BRI,10369.94364525318,11972.568275862064,12361.902068965515,17501.39999999999,18489.890000000003,19170.100000000002,18429.899999999994,21981.69999999999,27985.94,31968.619999999995,29964.000000000004,23939.18,23470.36,21490.059999999994,24912.370000000006,18084.779999999988,27789.76,25327.98,25327.98,33275.9,45146.173515625,59595.63330078125,55760.92822265625,52838.69176757812,49135.689999999995,47450.950000000004,41731.06,36526.78,42416.922580645165,42654.64633333333,49743.716129032255,46918.60419354838,62366.48533333334,46590.50322580647,52582.54133333332,39212.52580645162,44284.23225806452,36431.508928571435,32095.366451612903,35309.22066666667,39034.83570044733,31780.77752604167,24363.900000000005,22497.98483870968,44953.29066666667,42058.006451612906,49677.79299999999,38867.57419354839
12,Center for Electron Microscopy,CEM,1550.0,1599.1657472418162,2655.534931102228,5100.0,8512.75448466564,8062.0,9973.536366714401,11728.33445036332,11619.206718480042,7409.579586717998,3960.0,1920.0,1500.0,1656.2788096433096,2484.210096837568,5270.0,7980.707329374038,8062.0,10638.438791162029,10971.667711630203,11619.206718480042,7903.551559165864,3600.0,2040.0,1500.0,1827.61799684779,2484.210096837568,4930.0,7980.707329374038,8618.0,9973.536366714401,10971.667711630203,12393.820499712045,7409.579586717998,8738.0,5940.0,3520.0,2900.0,3045.0,3770.0,7714.6837517282365,8896.0,9973.536366714401,10971.667711630203,12393.820499712045,7409.579586717998,8481.0,5940.0
13,Doheny Memorial Library,DML,8823.0165625,7820.120000000001,32745.69551724138,36173.86551724138,40761.219999999994,40144.50999999998,43890.0,52896.01000000001,54982.56999999999,41175.170000000006,107116.57999999999,86622.62999999998,103437.74999999996,72681.64000000001,74513.48999999999,37379.66103448276,85214.33,83023.25,83023.25,92042.8,28885.876529541016,17547.552131652832,18774.16896057129,32869.08524902344,28529.19,11930.939999999999,10491.7,9937.409999999998,2182.4032258064517,2566.0146666666665,2092.683870967742,32399.576451612906,52396.85333333334,34276.054838709686,112120.168,179600.535483871,164027.4787096774,159284.5714285714,83777.23000000003,35716.20666666668,32602.744838709677,41518.975999999995,33577.08387096775,31053.59290322581,34979.56266666667,28748.874193548385,22175.03808746338,13927.586546867125
14,Electrical Engineering Building,EEB,15456.245215415955,16654.206896551725,11442.559655172414,10798.08620689655,2778.66,5973.0,21794.0,43590.979999999996,48014.020000000004,45000.0,47267.0,36261.0,29679.0,23747.0,30436.979999999996,11158.022413793104,32596.67,16214.0,16214.0,25443.0,29457.34,23352.99560546875,17880.004516601562,10456.002227783203,14648.0,17820.989999999998,7408.0,8510.67,16031.612903225807,16593.266666666666,18839.032258064515,25279.58064516129,31400.533333333333,30883.006451612906,30554.791333333334,22108.26774193548,23031.36,19434.142857142855,19932.30494623656,8226.981,14640.324693249118,39578.655999999995,77950.64516129033,101515.9593548387,93143.50933333334,85009.3935483871,85024.59899999999,70663.57741935483
15,Gerontology,GER,14105.869187049864,15132.599999999999,12545.507586206897,21353.131034482758,20206.35,27459.969999999994,48670.89000000001,52595.329999999994,39074.14,29775.079999999998,20667.859999999997,8669.28,7465.869999999999,4286.049999999999,10744.010000000002,22064.90206896552,14489.189999999999,22688.809999999998,22688.809999999998,44162.53,50240.668828125,30410.808715820312,18843.316192626953,9696.891632995608,8740.42,17855.54,16522.260000000002,23637.679999999997,30045.91935483871,34049.501,39636.41612903225,47552.78741935485,59029.770666666656,44104.47096774193,28959.602000000006,10256.25483870968,12164.655483870969,12124.703214285713,5043.745483870968,5093.927333333334,6550.688387096776,26664.533333333336,48683.661290322576,41897.740645161306,47388.384,25232.709677419363,23478.906,4680.832258064516
16,G. F. Salvatori Hall of Records,GFS,14104.54941787243,13618.910344827584,9177.560689655173,15970.375862068966,15001.37,19851.13,21225.420000000006,20994.33,28427.949999999997,21012.64,13721.009999999998,3134.11,6184.52,4169.200000000001,9348.95,16502.72172413793,10756.930000000002,16655.4,16655.4,28381.870000000006,34212.106784667965,22149.839584350586,13802.945114135742,5370.7078579521185,5656.440000000001,9156.340000000002,5833.68,9205.91,13888.016129032258,17692.57833333333,12483.37741935484,13564.151290322578,15441.62133333333,14960.206451612903,18463.813333333335,10562.999999999998,13789.254193548391,11768.645357142857,9487.845806451613,8899.046333333334,13084.774303806134,9263.827270833333,13075.645161290322,13230.782258064515,13325.642666666668,13060.451612903222,16440.094,7017.05806451613
17,"Harris Hall, Quinn Wing, Fisher Galllery",HAR,3522.344448513985,10772.59448275862,15235.901379310342,12339.682758620691,10397.329999999998,10370.949999999999,11416.75,16517.5,14477.660000000002,11991.630000000003,10820.26,8566.390000000001,9596.769999999999,7143.730000000002,10050.63,12751.00551724138,11064.579999999998,10509.789999999995,10509.789999999995,11882.43,12478.059999999998,12183.710000000001,9395.32,9636.470000000001,4074.379999999999,7110.099999999999,5161.56,6763.999999999999,7832.8064516129025,7668.118666666666,8446.132258064517,9344.623225806454,10214.261333333334,9665.690322580645,7426.472666666666,5144.690322580646,5412.294193548387,5028.6725,4510.96870967742,6538.533333333333,7456.528998922533,6900.541049072266,5633.153620886034,12497.521935483868,32533.81333333333,21903.88064516129,13341.822999999997,5344.229032258064
18,Hedco Chemical Engineering,HED,3670.3399536418915,2527.048275862069,7817.430344827587,6497.606896551724,5310.409999999998,3881.2799999999997,1834.3200000000004,2486.5600000000004,5409.3099999999995,3835.9800000000005,9270.349999999999,7966.049999999998,3502.56,6257.280000000001,8399.509999999998,6714.193793103449,9157.199999999997,8879.98,8879.98,5773.509999999999,7782.112540893557,8075.762540893556,5944.092540893553,5373.551545410155,3394.4999999999995,7537.599999999999,5626.909999999998,5534.7699999999995,8727.3,8626.029,8787.290322580646,7641.079032258065,8706.815999999999,5459.496774193549,5136.901333333333,3240.07741935484,3671.845161290323,4079.730357142858,3555.362580645161,4250.075666666667,4820.155483870968,6342.304,5181.203225806451,4654.537419354839,5249.045333333334,4879.461290322581,5471.334000000001,2840.1
19,Heritage Hall,HER,13009.112348594666,6637.921379310345,13075.885517241377,18944.368965517246,19631.28,29405.939999999995,50696.33999999999,57323.52,41623.38999999999,30570.979999999992,22490.23,11729.170000000002,11375.12,8311.580000000002,14710.270000000002,19575.847931034485,20162.42,30487.11999999999,30487.119999999995,44688.36,47409.60314941405,28748.343688964844,18547.30160522461,10263.654594726562,10673.74,14502.179999999998,10510.360000000002,16288.890000000001,21673.91612903226,24894.25033333333,30960.512903225805,34113.14903225807,35953.50399999999,32093.874193548385,18463.597999999998,9615.832258064516,11712.732903225804,10402.403571428573,8962.852258064517,13554.628999999999,17253.849354838712,32125.898666666664,41577.154838709685,38514.06741935484,35976.61866666667,18410.651612903224,17011.885,5164.470967741937
20,Hedco Neurology,HNB,48865.42902870179,28574.43448275862,29958.52827586207,42987.48620689655,35284.19,59832.76000000001,91364.06000000003,96917.57999999997,76874.23000000001,60632.770000000004,48372.54999999999,28116.639999999996,31270.400000000005,21383.829999999998,69396.43,44420.402413793105,127319.06999999998,161317.16999999998,161317.16999999998,223654.51000000004,206683.01494140617,104080.28271484375,68157.88018798828,28848.72302246094,40883.01000000001,61012.01000000001,48910.259999999995,78477.0,95961.22258064515,117232.018,167769.69677419352,187789.46258064525,229430.07999999996,158570.16774193553,147661.28599999993,98245.15161290324,89152.94967741935,63594.90785714286,58057.78483870969,92335.02366666665,90340.74387096774,160914.94400000002,188671.0064516129,173455.02451612902,197822.76266666668,138197.60322580644,129568.73600000003,63491.51612903225
21,Hoffman Hall,HOH,14863.579239606857,17160.65931034483,17718.723448275858,25085.400000000005,26757.760000000006,24249.220000000005,25085.400000000005,31507.15,40113.21,45821.72000000001,42948.38000000002,34312.78999999999,33640.85,30802.439999999995,35707.71000000001,25921.580000000005,39831.98,36303.44000000002,36303.44000000002,47695.469999999994,64709.488046875,85420.40551757812,79923.9951171875,75735.4966796875,70427.86,68013.01999999999,59814.5,52355.069999999985,60797.59354838709,61138.32400000001,71299.33548387096,67250.01774193547,89391.96799999998,66779.70967741935,75368.28733333331,55990.34516129033,64956.85161290323,57135.737857142856,52258.56129032259,50609.90099999998,55949.92546166205,42390.95065104167,29194.664516129033,27071.649677419347,32533.81333333333,35418.987096774195,52141.121999999996,56641.596774193546
22,International Residence College,IRC,24083.4091091156,40042.77103448276,19675.91379310345,24825.04137931035,23119.390000000003,24523.399999999994,29287.789999999997,38927.030000000006,34640.63,29550.13999999999,30932.409999999993,30991.669999999995,29391.719999999994,27495.479999999996,27455.959999999992,25652.542758620693,26916.120000000014,38105.009999999995,38105.009999999995,37717.990000000005,50028.04,51611.9375,47576.96875,48877.0,45634.0,53352.0,40219.0,26515.0,27634.67213114754,28555.82786885246,27634.67213114754,26713.516393442624,29476.983606557376,27634.67213114754,31319.29508196721,27634.67213114754,14482.58064516129,13124.838709677419,21850.106129032258,17137.984999999997,18566.492258064518,31839.978666666666,38249.032258064515,42816.14258064516,63721.6,37796.13870967741,42463.3,19358.709677419352
23,Int' Residence College Kitchen,IRC-K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17793.44262295082,18386.55737704918,17793.44262295082,17200.32786885246,18979.67213114754,17793.44262295082,20165.90163934426,17793.44262295082,12097.6,11355.001785714287,9693.483870967742,11500.365666666668,12112.589032258065,20271.98933333333,24565.161290322583,31221.764838709674,51402.666666666664,30707.419354838712,34809.5,16450.645161290322
24,Iovine & Young Hall,IYH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20760.22,13741.630000000001,8765.52,5709.2300000000005,4327.7300000000005,6358.760000000001,3343.49,4458.42,3990.8612903225808,9221.807666666668,11755.722580645162,14750.653548387098,17819.573333333337,12653.922580645163,9036.440666666664,9442.596774193547,9004.851612903225,7666.2535714285705,5730.353225806451,6911.338,4737.337096774194,7826.101333333333,12887.806451612902,10400.915483870966,11244.671999999997,4590.909677419356,4722.432000000001,1799.3999999999999
25,Jill & Frank Fertitta Hall,JFF,14495.40415687561,13020.0,12031.206896551725,18241.03448275862,14798.67,21263.0,35831.0,44586.69,41754.0,35286.0,28136.0,9510.0,11680.0,5994.0,13693.0,18849.068965517243,16435.0,25326.0,25326.0,38005.0,51519.0,37216.0,28901.0,19169.0,19579.0,23348.0,16284.0,11795.01,14549.032258064515,5887.933333333333,7929.677419354838,24442.322580645163,30729.6,17067.09677419355,11162.2,5992.258064516129,6968.774193548387,6677.25,5005.774193548387,7648.266666666667,12760.935483870968,26176.0,37287.09677419355,37693.45161290323,48086.4,27265.161290322583,37582.6,9737.419354838708
26,John Hubbard Hall (SAS),JHH,775.0,672.0,1271.0,2100.0,2528.0,2494.0,4170.0,9889.0,3300.0,2430.0,1353.0,640.0,750.0,696.0,1189.0,2170.0,2370.0,2494.0,4448.0,9251.0,3300.0,2592.0,1230.0,680.0,750.0,768.0,1189.0,2030.0,2370.0,2666.0,4170.0,9251.0,3520.0,2430.0,2516.0,1830.0,1280.0,1450.0,1566.0,1798.0,2291.0,2752.0,4170.0,9251.0,3520.0,2430.0,2442.0,1830.0
27,Popovich Hall,JKP,24954.471088752744,19175.81931034482,13251.912068965521,19055.441379310338,18329.990000000005,25777.79,34466.24,37012.09000000001,38937.83000000001,33923.24,28802.599999999995,18154.88,16424.780000000002,10893.54,18991.270000000004,19690.622758620684,25025.539999999997,29174.93,29174.93,35218.61,43542.01631347655,32226.602294921875,18848.17835998535,10112.706369628902,7709.000000000001,10647.859999999999,4321.400000000001,646.8199999999999,1681.9064516129033,7766.812333333333,4704.522580645161,10283.596451612904,15255.253333333336,6726.648387096775,3345.214666666667,887.0612903225808,213.04774193548386,230.27035714285714,201.48451612903222,920.6436666666667,7102.558387096773,11689.354666666664,20336.129032258064,24087.661935483873,33214.655999999995,18899.796774193554,19920.34,9756.087096774192
28,John Mckay Center,JMC,33328.71300813674,24925.078620689645,27157.913448275856,42108.03103448275,43350.84,58349.69999999999,90499.81,125229.20000000001,177372.19,171081.7,4151.66,34912.28999999999,44574.61,28084.179999999997,44053.07,43511.63206896551,48629.939999999995,71716.36,71716.36,97909.61000000002,123775.90774414066,73242.60748291016,53593.99230957031,35329.77250000001,32719.73999999999,41837.159999999996,22439.420000000006,15639.039999999999,130754.06129032258,161904.0926666667,96807.9,93442.96741935487,117198.52799999999,90916.57741935484,16776.688000000002,19638.416129032263,28545.75483870968,28806.248928571425,15076.641612903226,25049.523333333334,30094.282258064515,60826.97600000001,81769.18064516128,93937.81032258063,139617.1306666667,139202.70967741933,123393.21500000003,89891.53548387099
29,Kaprielian Hall,KAP,27098.404799938202,24362.10482758621,28242.18655172413,36868.46896551723,35484.47000000001,28980.75,65205.81,57734.8,63402.51000000001,52644.19,5231.390000000003,22271.75,9555.439999999999,25519.89,35061.48999999999,38097.41793103447,40795.53,48502.70999999999,48502.70999999999,56300.19,66202.71952148437,52809.34552001953,45879.23077392578,36261.727368164065,15345.160000000002,540.6500000000001,343.24,28206.230000000003,37161.116129032256,41127.762,52497.35806451613,60958.467741935485,63399.79733333333,50878.9935483871,68540.31666666668,39907.48064516129,28920.578064516125,26810.800357142864,18505.704516129033,27910.866333333335,29210.072258064512,29630.61333333333,30792.1935483871,21624.5235483871,74877.83466666666,43020.83225806452,50851.911,18618.677419354837
30,Glorya Kaufman Intl. Dance Center,KDC,5659.849946613311,9184.0,5626.681724137931,8144.493103448276,10046.0,18256.0,22405.0,22898.0,21270.0,16272.999999999998,10462.0,4292.0,5256.0,2381.0,5286.0,8415.976206896552,7823.0,14118.0,14118.0,20917.0,25143.0,14633.0,8992.0,4083.336687011719,2308.67,3966.68,3780.0,6047.0,11017.741935483871,12247.066666666666,13488.387096774193,17022.064516129034,21093.333333333332,16303.548387096776,5251.866666666667,1805.8064516129032,2604.3870967741937,3033.607142857143,2392.967741935484,5538.033333333334,9913.322580645161,16184.533333333333,18411.290322580648,17400.0,23861.333333333332,14337.096774193547,15057.9,2425.161290322581
31,Musick Law,LAW,33204.21150440216,32709.3972413793,31725.74206896553,44063.63793103448,42067.23,57364.310000000005,72043.06,77823.5,68451.49999999999,58325.15000000001,51914.91000000001,23753.680000000008,24001.7,11946.849999999999,26807.300000000003,45532.425862068965,36605.649999999994,42276.85,42276.85,46426.499999999985,65489.89090820312,49394.93444824219,47269.13903808594,83680.34725097656,63247.229999999996,29352.160000000003,18707.300000000003,30614.53,37866.948387096774,42785.507666666665,37445.15806451613,41661.6806451613,44396.83199999999,33721.548387096766,27331.783999999996,17697.077419354835,18288.59870967742,20320.558928571427,23186.865806451613,23707.519333333323,21721.64548387097,38142.52800000001,57349.70322580646,45287.88741935483,49354.026666666665,60615.793548387104,47735.6,19678.509677419355
32,Loker Hydrocarbon,LHI,5297.6241081714625,2091.9668965517244,5093.3,13117.313793103447,10145.929999999997,11968.5,11618.290000000003,11914.269999999999,10039.949999999999,9762.040000000003,12140.48,20097.970000000005,13074.130000000001,13397.750000000004,12992.07,13554.557586206896,12522.319999999998,15716.530000000004,15716.530000000004,14959.570000000002,19726.406579589842,13907.845001220703,9218.105331420898,7618.3838085556035,5418.85,13917.119999999997,12569.519999999999,17755.15,20260.335483870967,15233.431,14066.274193548386,12813.59387096774,16416.053333333337,11057.641935483873,6295.372,3047.1483870967745,3978.147096774194,3629.6917857142853,3702.4019354838706,5796.655333333332,6386.866451612903,9372.992,8818.422580645163,9216.920322580645,11527.01866666667,8441.845161290323,8092.578999999998,1268.4967741935484
33,Stabler Memorial Laboratories,LJS,3100.0,4200.0,6200.0,7620.0,9099.526141964585,12554.158639346111,18005.56875061793,22516.770977681634,19654.75606086754,6503.907971759837,5940.0,2880.0,3000.0,4350.0,5800.0,7874.0,8530.805758091798,12554.158639346111,19205.940000659128,21064.076075895722,19654.75606086754,6937.501836543826,5400.0,3060.0,3000.0,4800.0,5800.0,7366.0,8530.805758091798,13419.962683438947,18005.56875061793,21064.076075895722,20965.073131592046,6503.907971759837,6426.0,3360.0,3136.0,2610.0,2900.0,3335.0,8246.445566155406,13852.864705485365,18005.56875061793,21064.076075895722,20965.073131592046,6503.907971759837,6237.0,3360.0
